日期,股票代码,开盘,最高,最低,收盘,成交量,成交额,换手率,涨跌幅
2026-03-05,sz.002617,8.7600,8.9800,8.7500,8.8300,109591512,974418571.8100,5.794000,3.154200
2026-03-06,sz.002617,8.7700,8.9200,8.7100,8.7700,69327355,611163726.6100,3.665300,-0.679500
2026-03-09,sz.002617,8.6200,8.8300,8.3400,8.8000,106316792,909378243.7000,5.620900,0.342100
2026-03-10,sz.002617,8.9200,9.0700,8.8800,8.9800,100978457,906954600.7900,5.338700,2.045500
2026-03-11,sz.002617,9.0000,9.0900,8.9600,8.9800,94340906,851349722.5400,4.987700,0.000000
2026-03-12,sz.002617,8.9300,9.0400,8.8200,8.9900,80442873,718920649.8900,4.253000,0.111400
2026-03-13,sz.002617,8.9500,9.0500,8.7500,8.7800,89919031,801174348.2600,4.754000,-2.335900
2026-03-16,sz.002617,8.8000,8.8500,8.5700,8.6700,66923834,579953233.5200,3.538200,-1.252800
2026-03-17,sz.002617,8.7100,8.7400,8.3100,8.3100,92397029,784747724.8200,4.885000,-4.152200
2026-03-18,sz.002617,8.3200,8.4400,8.2200,8.3400,67282317,559261303.6900,3.557200,0.361000
2026-03-19,sz.002617,8.2000,8.2100,7.9500,7.9900,87332377,703590545.9900,4.617200,-4.196600
2026-03-20,sz.002617,8.0200,8.1000,7.8100,7.8100,71089183,564443481.5600,3.758400,-2.252800
2026-03-23,sz.002617,7.6200,7.7500,7.3300,7.3900,77432808,584257089.0600,4.093800,-5.377700
2026-03-24,sz.002617,7.5300,7.6100,7.3500,7.6000,59809533,447787788.4400,3.162100,2.841700
2026-03-25,sz.002617,7.6200,7.8200,7.5900,7.7800,58082615,449751776.4600,3.070800,2.368400
2026-03-26,sz.002617,7.7600,7.8000,7.5400,7.5900,51165810,391922717.2000,2.705100,-2.442200
2026-03-27,sz.002617,7.4700,7.6900,7.4400,7.6200,39678598,301208556.0500,2.113200,0.395300
2026-03-30,sz.002617,7.4200,7.5100,7.2800,7.5000,56384860,417291788.2000,3.003000,-1.574800
2026-03-31,sz.002617,7.4800,7.5600,7.3000,7.3000,49870743,369682466.2500,2.656100,-2.666700
2026-04-01,sz.002617,7.4700,7.4900,7.3400,7.3800,38081370,281331547.7000,2.028200,1.095900
2026-04-02,sz.002617,7.3500,7.4000,7.1100,7.1500,51618670,372794022.8300,2.749200,-3.116500
2026-04-03,sz.002617,7.1500,7.4600,7.1500,7.2100,67391655,491448249.6700,3.589200,0.839200
2026-04-07,sz.002617,7.1800,7.2000,7.0600,7.1300,48274325,344150799.2000,2.571000,-1.109600
2026-04-08,sz.002617,7.2600,7.4800,7.2500,7.4800,68188433,503766550.2000,3.631600,4.908800
2026-04-09,sz.002617,7.4000,7.4000,7.2800,7.3100,41473973,304169972.4100,2.208900,-2.272700
2026-04-10,sz.002617,7.3900,7.9100,7.3500,7.6500,119294724,907314182.5000,6.353500,4.651200
2026-04-13,sz.002617,7.5000,7.6100,7.4900,7.5900,62031778,469497706.4800,3.303700,-0.784300
2026-04-14,sz.002617,7.6700,7.8500,7.5800,7.7300,76257310,586893586.1000,4.061400,1.844500
2026-04-15,sz.002617,7.7300,7.7700,7.6100,7.6400,57324879,439772607.1000,3.053100,-1.164300
2026-04-16,sz.002617,7.6300,7.6600,7.5800,7.6500,41217473,314533526.4000,2.195200,0.130900
2026-04-17,sz.002617,7.6600,7.7800,7.6200,7.7100,50722567,391120934.1800,2.701400,0.784300
2026-04-20,sz.002617,7.7200,7.9500,7.7200,7.8300,72519222,569461495.0900,3.862300,1.556400
2026-04-21,sz.002617,7.8000,7.8100,7.6500,7.7200,50768893,391207278.3500,2.703900,-1.404900
2026-04-22,sz.002617,7.7000,8.0100,7.6600,7.9600,92494441,731960498.8200,4.926100,3.108800
2026-04-23,sz.002617,7.9400,7.9700,7.8300,7.9100,64318745,507977417.4700,3.425500,-0.628100
2026-04-24,sz.002617,7.8900,8.0800,7.7900,7.9100,75333479,597812248.0000,4.012200,0.000000
2026-04-27,sz.002617,7.8500,7.9200,7.7400,7.7700,60461406,472307917.6300,3.220100,-1.769900
2026-04-28,sz.002617,7.6900,7.7000,7.4700,7.5100,74419662,563200166.3600,3.963500,-3.346200
2026-04-29,sz.002617,7.4100,7.7200,7.4100,7.6500,54428604,415882907.2700,2.898800,1.864200
2026-04-30,sz.002617,7.6700,7.7500,7.6500,7.6900,41688380,320923064.9500,2.220300,0.522900
2026-05-06,sz.002617,7.8400,8.0700,7.8400,8.0000,87679001,700121502.4700,4.669700,4.031200
2026-05-07,sz.002617,8.0800,8.1200,7.9700,8.0300,63505625,509427083.7500,3.382200,0.375000
2026-05-08,sz.002617,7.9700,8.0700,7.9400,8.0100,51436363,411764290.1800,2.739400,-0.249100
2026-05-11,sz.002617,8.0600,8.3500,8.0600,8.2700,108743595,894555666.7300,5.791600,3.245900
2026-05-12,sz.002617,8.2800,8.4300,8.1600,8.3300,105395778,877057231.3800,5.613300,0.725500
2026-05-13,sz.002617,8.2500,8.9300,8.2500,8.8200,199823749,1729942193.1600,10.642400,5.882400
2026-05-14,sz.002617,8.9000,9.7000,8.8000,9.7000,343566622,3204554189.2000,18.298000,9.977300
2026-05-15,sz.002617,10.1800,10.2400,9.2600,9.3600,500351151,4842604143.8000,26.648100,-3.505200
